Project_ID,Department_ID,Investment,Stage,Success_Probability
1032,5,612088,Production,43
1033,3,3381724,Prototype,51
1034,10,523557,Research,71
1035,4,4785116,Prototype,76
1036,9,4974061,Production,69
1037,15,4158406,Prototype,66
1038,5,2523869,Research,86
1039,8,2804372,Prototype,87
1040,10,1408679,Prototype,87
1041,7,4701986,Research,71
1042,3,733817,Prototype,90
1043,13,2705616,Research,62
1044,4,4226491,Prototype,78
1045,5,2154627,Prototype,56
1046,12,3476758,Research,72
1047,5,186276,Production,72
1048,9,4295782,Research,53
1049,3,3818868,Prototype,51
1050,9,4270962,Prototype,52
1051,9,3849937,Production,87
1052,6,3075175,Research,78
1053,2,2944286,Prototype,68
1054,3,1936460,Research,49
1055,13,4702071,Production,61
1056,2,2972616,Production,70
1057,13,4181054,Prototype,74
1058,11,2936958,Production,58
1059,7,4521282,Research,41
1060,10,411580,Production,45
1061,8,1916358,Prototype,73
1062,3,1046611,Research,94
1063,10,4358043,Prototype,71
1064,9,2255894,Prototype,45
1065,14,2056343,Research,83
1066,11,4567405,Production,66
1067,12,549280,Production,54
1068,13,1834002,Research,91
1069,5,1566570,Production,81
1070,4,4039938,Research,89
1071,1,1196108,Production,73
1072,12,1840133,Production,82
1073,3,3124859,Prototype,55
1074,2,2697253,Production,71
1075,11,1153395,Production,55
1076,9,1300424,Prototype,78
1077,14,3589782,Production,47
1078,7,4116956,Production,55
1079,7,1271861,Research,74
1080,15,1037641,Production,61
1081,6,1104263,Research,53
1082,15,3466695,Prototype,67
1083,3,4025214,Prototype,52
1084,9,1518085,Research,46
1085,5,2082776,Prototype,58
1086,3,3464496,Prototype,70
1087,2,4757085,Prototype,56
1088,15,1123781,Prototype,86
1089,1,2912489,Production,74
1090,8,2502489,Research,93
1091,11,2649912,Research,89
1092,5,4835239,Production,40
1093,2,2711427,Prototype,84
1094,3,422872,Research,85
1095,10,4873655,Prototype,70
1096,14,585501,Research,65
1097,8,4509997,Production,69
1098,7,1807626,Production,69
1099,2,3279022,Prototype,90
1100,12,3111689,Prototype,47
1101,9,4480923,Research,86
1102,11,2743585,Prototype,88
1103,10,3833018,Research,87
1104,6,769378,Prototype,45
1105,3,232738,Prototype,92
1106,8,3489837,Production,51
1107,1,3365147,Research,88
1108,6,4989506,Prototype,75
1109,13,1239839,Research,60
1110,12,942273,Production,79
1111,12,3021672,Production,91
1112,9,432926,Research,93
1113,9,958887,Research,62
1114,9,901600,Prototype,62
1115,7,1328878,Production,40
1116,11,3275823,Prototype,71
1117,9,944220,Production,51
1118,4,4554441,Prototype,53
1119,6,1349191,Prototype,47
1120,10,2087207,Research,72
1121,10,3431099,Production,92
1122,8,1581110,Production,41
1123,1,3705447,Prototype,57
1124,1,528618,Research,93
1125,8,3247306,Prototype,54
1126,4,3889449,Production,55
1127,5,4979995,Prototype,84
1128,6,1120538,Research,92
1129,9,2304089,Prototype,89
1130,10,3581994,Research,58
1131,1,4010339,Prototype,40
1132,14,2585963,Research,56
1133,2,1933570,Research,81
1134,6,3208132,Prototype,64
1135,12,4852487,Prototype,61
1136,13,1573460,Prototype,88
1137,6,1246797,Research,60
1138,4,2294468,Production,72
1139,14,1011090,Prototype,70
1140,3,3154119,Research,67
1141,2,4206205,Research,90
1142,9,2519474,Prototype,93
1143,15,2117378,Prototype,43
1144,5,2121305,Production,89
1145,7,1134047,Research,52
1146,5,1387006,Production,69
1147,8,377103,Production,54
1148,13,3356770,Production,76
1149,14,2593455,Production,70
1150,3,306191,Prototype,56
1151,9,718250,Production,50
1152,12,1279138,Research,69
1153,10,3290311,Prototype,92
1154,4,2823328,Production,46
1155,2,4273580,Research,75
1156,9,4885547,Prototype,40
1157,4,1537951,Research,86
1158,5,2736267,Research,69
1159,1,4982883,Prototype,91
1160,4,1801308,Production,77
1161,8,1741922,Prototype,41
1162,13,2920797,Prototype,74
1163,14,2718165,Production,42
1164,6,1399913,Prototype,62
1165,2,342261,Prototype,85
1166,9,3677884,Research,71
1167,13,660848,Research,47
1168,15,1896054,Research,87
1169,7,642493,Research,75
1170,5,793305,Research,53
1171,5,4779165,Prototype,77
1172,5,458749,Prototype,87
1173,5,1159657,Production,87
1174,15,472348,Research,87
1175,1,2424157,Research,41
1176,7,4068614,Research,94
1177,8,1837851,Research,89
1178,13,392787,Research,77
1179,4,2586161,Production,43
1180,9,4017507,Production,53
1181,11,4872117,Prototype,86
1182,11,4312677,Production,85
1183,6,4448754,Prototype,49
1184,1,3283343,Research,76
1185,8,1197789,Prototype,51
1186,14,1395457,Production,92
1187,3,4008181,Production,52
1188,1,838416,Production,47
1189,10,737518,Prototype,86
1190,1,332647,Production,63
1191,12,1836384,Prototype,48
1192,4,4658925,Research,59
1193,7,4989133,Prototype,66
1194,14,430731,Research,61
1195,6,4116351,Prototype,55
1196,9,2469261,Prototype,88
1197,6,2043251,Production,47
1198,11,3226643,Production,63
1199,10,1292264,Prototype,74
1200,10,3312025,Prototype,76
1201,6,877358,Prototype,61
1202,15,4172339,Prototype,63
1203,7,259252,Prototype,94
1204,13,1879097,Research,89
1205,11,2070406,Research,54
1206,7,3437678,Production,44
1207,8,1313319,Prototype,87
1208,14,2073329,Research,50
1209,8,385999,Production,91
1210,4,3548066,Prototype,63
1211,7,778282,Research,55
1212,8,4672822,Research,46
1213,8,4128103,Production,44
1214,10,2268529,Production,83
1215,8,3007111,Prototype,79
1216,3,182054,Prototype,88
1217,1,3468210,Research,82
1218,9,2755938,Prototype,79
1219,14,3552504,Production,68
1220,12,777768,Research,44
1221,5,667470,Prototype,48
1222,13,1909237,Production,49
1223,10,408311,Production,50
1224,3,2952600,Prototype,89
1225,2,685757,Production,85
1226,1,2434448,Research,52
1227,6,4876648,Prototype,88
1228,7,2062578,Research,75
1229,4,4767602,Prototype,43
1230,5,1332626,Research,74
1231,6,2159240,Research,44
1232,3,4010155,Production,88
1233,13,2013120,Production,82
1234,9,2674437,Prototype,75
1235,7,1012383,Production,74
1236,2,2564588,Production,91
1237,6,2873269,Research,73
1238,10,4900722,Research,47
1239,13,2309808,Research,58
1240,6,2369357,Production,89
1241,9,3938953,Prototype,63
1242,15,2379167,Production,70
1243,15,1302639,Prototype,76
1244,5,1960071,Production,92
1245,1,3208780,Prototype,59
1246,8,1211551,Research,58
1247,10,3229700,Research,52
1248,4,4696241,Prototype,65
1249,7,2523368,Production,68
1250,2,309006,Prototype,94
1251,9,4628474,Research,79
1252,13,342195,Research,67
1253,10,3689174,Prototype,44
1254,13,440751,Research,88
1255,2,4735244,Research,77
1256,6,1205288,Production,59
1257,5,3683644,Production,69
1258,1,1778938,Production,46
1259,12,226795,Research,51
1260,15,2929652,Prototype,40
1261,5,3004656,Prototype,60
1262,2,684328,Research,62
1263,14,2266234,Research,59
1264,14,4343593,Production,71
1265,9,1788914,Prototype,64
1266,8,4798830,Production,60
1267,6,100150,Prototype,65
1268,11,710322,Prototype,52
1269,5,1853772,Prototype,90
1270,6,3867324,Research,56
1271,6,1874118,Production,44
1272,11,4665177,Research,85
1273,1,1907731,Research,48
1274,15,121961,Production,81
1275,1,4177631,Production,80
1276,15,1391772,Prototype,77
1277,10,211667,Production,70
1278,13,3534312,Prototype,56
1279,14,1951055,Production,77
1280,10,1502792,Prototype,65
1281,13,3015177,Research,45
1282,3,4222821,Production,58
1283,10,2383113,Production,92
1284,11,4371844,Prototype,56
1285,9,2709041,Prototype,56
1286,12,4324379,Research,63
1287,12,887182,Production,41
1288,2,4556789,Research,74
1289,8,3561367,Prototype,56
1290,10,3020714,Research,53
1291,11,3576717,Prototype,43
1292,14,3282867,Prototype,53
1293,4,2904250,Research,88
1294,8,1749122,Prototype,78
1295,11,1155225,Research,49
1296,4,4825402,Prototype,75
1297,11,2147471,Research,70
1298,11,3456844,Research,57
1299,8,4580875,Production,86
1300,9,3085766,Prototype,48
1301,2,1079642,Production,46
1302,3,3401606,Production,77
1303,5,4135755,Production,48
1304,2,3266814,Prototype,58
1305,11,2085123,Prototype,87
1306,5,4045659,Production,82
1307,1,2243006,Research,55
1308,11,3399101,Research,81
1309,5,959412,Prototype,77
1310,13,2593039,Research,50
1311,8,1860664,Prototype,71
1312,11,2910019,Prototype,66
1313,9,505457,Production,67
1314,6,1036521,Production,81
1315,10,1586451,Prototype,79
1316,5,1251568,Prototype,44
1317,1,1705535,Research,90
1318,4,3862735,Prototype,63
1319,15,2702108,Research,84
1320,12,1901201,Research,93
1321,2,972272,Production,42
1322,14,3225321,Prototype,49
1323,2,2255167,Research,77
1324,3,3723761,Research,42
1325,6,4170908,Production,44
1326,8,1338790,Prototype,55
1327,5,2425972,Research,53
1328,4,2413806,Prototype,66
1329,4,4913403,Research,57
1330,14,1980051,Research,52
1331,5,280988,Prototype,86
1332,5,2615232,Production,40
1333,2,2623571,Research,66
1334,7,2865457,Research,77
1335,2,1655896,Prototype,85
1336,2,4567020,Production,49
1337,9,1514700,Prototype,78
1338,10,2445617,Production,87
1339,5,4141906,Prototype,73
1340,1,2254177,Research,48
1341,13,3185374,Prototype,70
1342,8,1418658,Research,47
1343,11,3175840,Production,59
1344,1,3762465,Prototype,57
1345,5,1852668,Research,60
1346,11,4604535,Prototype,91
1347,4,1633481,Prototype,91
1348,12,4398954,Research,48
1349,13,153165,Production,69
1350,3,1439680,Prototype,78
1351,15,592101,Production,83
1352,4,1842815,Production,93
1353,9,1972368,Research,80
1354,8,4746093,Production,81
1355,2,3841211,Research,53
1356,9,2257114,Production,50
1357,1,926714,Production,80
1358,2,603238,Production,65
1359,5,3809436,Research,54
1360,14,4568688,Prototype,74
1361,9,2106551,Prototype,62
1362,10,1397515,Prototype,55
1363,1,2368446,Prototype,70
1364,9,2515183,Prototype,56
1365,12,2435928,Research,72
1366,4,2001597,Production,49
1367,13,2458553,Research,85
1368,8,254311,Prototype,58
1369,1,2460954,Production,85
1370,13,1559290,Research,78
1371,5,360116,Prototype,54
1372,14,4734008,Production,85
1373,9,949835,Production,91
1374,14,3710595,Prototype,62
1375,10,4709766,Production,57
1376,2,3406901,Prototype,63
1377,3,4108230,Prototype,93
1378,3,4039768,Prototype,48
1379,4,1269695,Prototype,63
1380,10,3980337,Prototype,80
1381,13,1803870,Research,73
1382,11,3267875,Production,89
1383,14,3868527,Prototype,48
1384,6,3257419,Prototype,69
1385,3,1956948,Production,55
1386,7,2784034,Research,50
1387,14,4682870,Research,61
1388,3,1856113,Research,49
1389,15,3313474,Research,63
1390,1,2733626,Prototype,50
1391,14,3018964,Research,61
1392,5,4159612,Prototype,84
1393,13,277875,Prototype,90
1394,1,1184951,Research,40
1395,4,2071382,Production,40
1396,12,3504878,Research,46
1397,10,3191260,Research,80
1398,15,4967426,Research,53
1399,5,1207812,Production,76
1400,15,4514859,Research,71
1401,15,2674245,Production,61
1402,10,857179,Production,70
1403,8,2445445,Research,80
1404,14,4858413,Production,40
1405,7,926386,Production,67
1406,1,505035,Production,54
1407,15,600124,Production,80
1408,15,1109025,Prototype,50
1409,4,3379972,Production,93
1410,14,705792,Research,90
1411,5,4838747,Prototype,74
1412,6,1476689,Production,55
1413,3,1799174,Production,68
1414,3,2492197,Research,74
1415,1,1137238,Research,78
1416,1,1431935,Research,87
1417,9,2415405,Prototype,54
1418,13,3803750,Research,42
1419,12,3489124,Research,50
1420,5,2717014,Research,40
1421,2,2757071,Production,62
1422,14,4524382,Research,57
1423,1,2102515,Production,73
1424,5,4639928,Production,80
1425,1,290082,Prototype,71
1426,8,2400435,Prototype,80
1427,9,596744,Prototype,73
1428,15,1649985,Production,51
1429,6,4093984,Production,49
1430,8,4845248,Prototype,45
1431,14,3003220,Research,70
1432,14,481680,Production,41
1433,11,2357227,Production,87
1434,2,834139,Prototype,47
1435,14,803993,Production,56
1436,4,298037,Prototype,74
1437,5,3908659,Production,94
1438,5,4253389,Research,56
1439,6,808584,Production,52
1440,15,3185215,Research,62
1441,2,296556,Research,50
1442,12,966070,Prototype,79
1443,4,820360,Production,47
1444,15,4114781,Prototype,74
1445,13,3785087,Production,78
1446,11,4882237,Research,87
1447,9,1598502,Research,66
1448,6,759580,Production,67
1449,14,2819336,Prototype,65
1450,1,625000,Prototype,52
1451,8,4942346,Production,65
1452,7,2426845,Production,65
1453,15,3146772,Research,93
1454,15,703078,Production,65
1455,6,2475943,Prototype,72
1456,15,4223175,Production,94
1457,15,1444115,Production,49
1458,4,3122737,Research,56
1459,10,1464634,Production,74
1460,10,3585181,Prototype,82
1461,7,869823,Production,68
1462,7,3461859,Production,84
1463,1,2782260,Prototype,40
1464,1,850757,Prototype,56
1465,12,2945222,Production,68
1466,10,4693961,Production,92
1467,1,116040,Prototype,51
1468,7,4115490,Production,55
1469,14,1587835,Research,69
1470,8,3288409,Production,54
1471,4,1538271,Research,71
1472,6,3117255,Research,70
1473,15,3219584,Research,48
1474,15,2224158,Production,43
1475,8,3539447,Prototype,75
1476,6,4779912,Production,49
1477,7,2729779,Prototype,63
1478,6,1162118,Production,42
1479,3,4369164,Production,56
1480,11,4781464,Research,65
1481,2,876677,Production,73
1482,11,2471786,Research,78
1483,15,4286901,Prototype,58
1484,2,2118133,Prototype,41
1485,8,3290386,Prototype,79
1486,8,3917046,Production,43
1487,3,3629344,Research,86
1488,3,4767368,Prototype,77
1489,1,2167219,Production,59
1490,1,1717532,Research,43
1491,10,2608299,Research,84
1492,1,3198968,Prototype,71
1493,13,2793219,Production,88
1494,10,4539954,Prototype,71
1495,10,720747,Research,47
1496,3,3078725,Production,73
1497,13,4876408,Production,44
1498,4,2127799,Production,79
1499,13,1743185,Prototype,83
1500,12,1002821,Research,89
1501,9,727327,Prototype,66
1502,8,319359,Prototype,79
1503,15,920198,Production,55
1504,3,1520132,Prototype,46
1505,7,4152974,Research,74
1506,10,1969746,Production,44
1507,5,1032794,Prototype,94
1508,11,2054666,Prototype,80
1509,12,1086746,Prototype,85
1510,5,2184491,Prototype,70
1511,9,3206716,Production,40
1512,7,3634930,Prototype,60
1513,9,1807852,Research,62
1514,4,4971319,Production,74
1515,2,388697,Research,47
1516,15,894819,Research,62
1517,11,2872882,Production,62
1518,14,183155,Research,70
1519,3,4525007,Production,52
1520,4,4928546,Research,71
1521,7,1504243,Research,62
1522,11,4497019,Research,77
1523,7,4068070,Production,64
1524,6,4012995,Production,69
1525,8,4626714,Research,55
1526,14,4769081,Production,90
1527,4,3568420,Prototype,66
1528,7,4633484,Research,87
1529,12,1094225,Production,50
1530,5,2273868,Prototype,79
1531,13,945809,Production,88
1532,7,1614572,Production,80
1533,9,925912,Research,48
1534,4,4283244,Research,60
1535,11,3631509,Production,60
1536,7,2390146,Research,93
1537,6,524063,Production,89
1538,7,602093,Production,88
1539,10,2976919,Research,88
1540,13,3989713,Research,65
1541,1,568450,Research,55
1542,3,586811,Production,87
1543,3,3256977,Prototype,77
1544,2,3887056,Research,67
1545,9,1614423,Research,74
1546,1,2097831,Production,85
1547,13,2852597,Production,70
1548,13,3381104,Prototype,45
1549,9,3234155,Production,58
1550,4,1029461,Research,44
1551,1,2183765,Research,69
1552,12,3064308,Prototype,59
1553,12,1360583,Prototype,40
1554,8,3953876,Production,73
1555,9,1080405,Production,53
1556,5,4351090,Production,63
1557,6,3137268,Research,67
1558,12,4269603,Production,52
1559,11,1915679,Production,82
1560,2,4911385,Research,84
1561,13,1865677,Prototype,66
1562,1,1688109,Prototype,40
1563,3,3847325,Prototype,69
1564,13,1082587,Prototype,42
1565,13,1610501,Research,85
1566,10,768634,Production,58
1567,13,520250,Prototype,91
1568,6,4385575,Production,75
1569,11,2933799,Research,75
1570,3,2002225,Prototype,46
1571,2,4524353,Production,53
1572,1,2541288,Prototype,77
1573,3,4039176,Production,87
1574,3,185233,Production,89
1575,12,521420,Production,80
1576,1,924201,Production,87
1577,5,3394521,Prototype,82
1578,4,2813213,Production,65
1579,6,967218,Prototype,77
1580,4,4526265,Production,60
1581,8,576429,Production,73
1582,15,1610364,Research,49
1583,13,1878511,Production,55
1584,3,768172,Prototype,50
1585,9,201004,Research,81
1586,12,486911,Production,49
1587,11,3205747,Prototype,94
1588,9,503562,Production,62
1589,13,1435279,Prototype,76
1590,5,4522412,Prototype,61
1591,13,4488470,Research,47
1592,12,1929128,Production,87
1593,13,2730994,Prototype,67
1594,14,451103,Prototype,94
1595,1,746934,Prototype,76
1596,8,4411899,Production,76
1597,12,2559055,Production,45
1598,13,3942512,Research,69
1599,3,4242707,Prototype,85
1600,2,3262380,Prototype,85
1601,9,4748863,Prototype,82
1602,15,2940541,Research,89
1603,13,4797638,Production,68
1604,8,4546821,Research,53
1605,7,4220497,Production,61
1606,10,188467,Research,94
1607,7,3158576,Prototype,89
1608,10,358811,Production,84
1609,8,2202278,Production,80
1610,10,3343942,Production,88
1611,5,932342,Production,62
1612,15,422529,Production,64
1613,10,1479625,Prototype,40
1614,3,3650984,Production,90
1615,2,2932819,Production,51
1616,8,4567967,Prototype,90
1617,8,1239903,Research,89
1618,7,827770,Prototype,88
1619,7,1095553,Production,53
1620,8,2299356,Prototype,44
1621,4,2175670,Prototype,59
1622,15,3639823,Research,63
1623,12,3287454,Production,62
1624,7,4481662,Production,73
1625,13,3248068,Prototype,94
1626,9,2954314,Research,48
1627,6,980872,Production,75
1628,8,3279719,Prototype,76
1629,5,1915981,Research,64
1630,8,3342726,Production,45
1631,5,734387,Production,91
1632,13,3332744,Production,83
1633,12,3790279,Prototype,66
1634,13,2221400,Prototype,58
1635,5,2334782,Prototype,77
1636,3,321709,Prototype,50
1637,9,2028938,Prototype,61
1638,4,3740321,Production,53
1639,1,4779022,Prototype,67
1640,7,4581243,Research,50
1641,10,761376,Production,47
1642,14,1135760,Research,90
1643,3,1480786,Research,48
1644,1,4336431,Production,89
1645,2,3346588,Prototype,63
1646,7,3542561,Production,56
1647,13,2182390,Research,51
1648,15,1093952,Production,67
1649,13,3259320,Prototype,79
1650,13,1196571,Prototype,93
1651,3,3115791,Prototype,48
1652,13,4940585,Research,91
1653,7,311881,Production,54
1654,7,3114894,Prototype,62
1655,15,2446109,Prototype,45
1656,3,1193321,Research,55
1657,6,4146761,Research,78
1658,10,4204124,Research,70
1659,11,873359,Prototype,84
1660,10,4820842,Prototype,89
1661,4,3655171,Prototype,66
1662,12,2099188,Prototype,72
1663,13,3509042,Production,40
1664,13,4880238,Research,52
1665,14,2137182,Research,64
1666,8,3545117,Research,68
1667,13,3086087,Production,73
1668,1,941265,Research,45
1669,1,1072806,Production,76
1670,14,1860029,Research,74
1671,10,2029388,Prototype,80
1672,8,1048987,Research,41
1673,15,4670807,Production,77
1674,9,3894430,Prototype,54
1675,6,1680465,Production,85
1676,8,4978481,Research,74
1677,2,3728800,Research,46
1678,9,4349566,Prototype,81
1679,12,3405705,Production,56
1680,14,616612,Production,92
1681,7,2769990,Prototype,79
1682,11,1727674,Production,73
1683,13,691289,Prototype,48
1684,13,3807655,Research,81
1685,15,2606258,Prototype,66
1686,14,1433902,Production,67
1687,13,3806603,Prototype,47
1688,13,620762,Prototype,65
1689,6,2104257,Production,40
1690,9,2431052,Prototype,40
1691,12,1995115,Research,51
1692,6,3868858,Research,89
1693,7,2485170,Production,49
1694,4,1004184,Prototype,57
1695,4,1788494,Prototype,68
1696,6,2062185,Prototype,61
1697,2,1727979,Research,43
1698,7,3625684,Research,66
1699,13,3507078,Prototype,79
1700,10,3214412,Prototype,69
1701,9,3989395,Prototype,41
1702,6,3067503,Production,60
1703,1,4776033,Production,85
1704,9,3260367,Prototype,76
1705,9,720599,Research,40
1706,4,2980558,Production,84
1707,10,4448925,Research,43
1708,10,2215516,Prototype,71
1709,2,4924782,Prototype,64
1710,7,1922756,Research,91
1711,2,2809606,Research,61
1712,2,1220019,Production,71
1713,11,3652920,Prototype,60
1714,6,3810992,Prototype,53
1715,12,4585850,Production,78
1716,10,553658,Production,59
1717,12,2054647,Prototype,45
1718,8,3436516,Production,86
1719,12,3315573,Production,55
1720,15,163581,Prototype,58
1721,5,3493196,Prototype,76
1722,15,4006935,Research,93
1723,15,4814602,Prototype,79
1724,10,1903871,Research,76
1725,9,2968435,Prototype,90
1726,6,848743,Research,92
1727,13,1293531,Prototype,44
1728,5,2807644,Research,71
1729,5,4022715,Research,76
1730,3,4772572,Prototype,77
1731,6,4378947,Production,75
1732,2,4200425,Prototype,74
1733,12,3654152,Production,91
1734,15,630961,Production,92
1735,10,510771,Prototype,64
1736,1,4465503,Prototype,60
1737,15,113036,Prototype,40
1738,5,3619548,Research,53
1739,12,3435223,Research,85
1740,7,817755,Prototype,50
1741,12,422549,Production,65
1742,9,4506835,Prototype,63
1743,2,4330758,Research,85
1744,4,4958032,Prototype,51
1745,14,2290473,Production,57
1746,8,3140993,Research,63
1747,10,2953652,Production,63
1748,9,3072850,Prototype,43
1749,11,3260368,Research,69
1750,7,4151910,Research,81
1751,8,752180,Production,88
1752,14,4129624,Research,41
1753,2,2340642,Prototype,56
1754,4,4154042,Production,71
1755,2,2753988,Prototype,78
1756,10,518224,Research,87
1757,2,1549227,Research,71
1758,4,2397746,Research,91
1759,6,909075,Production,83
1760,12,714280,Research,64
1761,1,390419,Prototype,71
1762,3,2624766,Production,52
1763,1,3653670,Research,47
1764,1,2180590,Prototype,65
1765,3,2635207,Prototype,82
1766,15,2459406,Prototype,87
1767,15,1164249,Production,91
1768,1,3863288,Production,55
1769,8,2535964,Research,77
1770,3,1445504,Research,84
1771,7,3656904,Research,74
1772,12,981838,Prototype,44
1773,12,4349921,Production,62
1774,1,4118861,Prototype,62
1775,3,2193082,Research,76
1776,10,2767352,Research,68
1777,14,4677531,Production,91
1778,5,1014075,Prototype,71
1779,2,2636547,Research,40
1780,4,2088591,Production,80
1781,14,4024694,Research,91
1782,11,3202626,Research,84
1783,2,1116647,Production,48
1784,7,3660287,Production,58
1785,4,2586469,Research,69
1786,6,372435,Production,66
1787,2,784147,Production,55
1788,7,807267,Research,91
1789,2,428875,Production,48
1790,4,3372610,Prototype,41
1791,14,4902355,Production,42
1792,5,508660,Research,71
1793,6,169869,Production,60
1794,7,216733,Prototype,76
1795,12,2921329,Production,62
1796,3,2758236,Research,43
1797,8,1276970,Production,76
1798,4,1140772,Production,77
1799,7,3431279,Prototype,60
1800,3,4216298,Prototype,51
1801,7,4700440,Prototype,91
1802,5,3339812,Production,74
1803,10,4772068,Prototype,94
1804,15,1296380,Prototype,68
1805,7,4226052,Prototype,68
1806,2,3964861,Research,84
1807,11,1219518,Research,73
1808,15,606201,Prototype,64
1809,12,4951827,Research,43
1810,7,3580642,Research,57
1811,11,3581204,Prototype,53
1812,13,4977244,Production,49
1813,5,2221594,Production,50
1814,1,1881262,Production,82
1815,1,4677416,Research,43
1816,8,2074877,Production,48
1817,8,1372069,Production,78
1818,9,512884,Research,63
1819,6,2765177,Production,89
1820,10,4323590,Prototype,85
1821,8,3895997,Production,53
1822,1,1705870,Prototype,66
1823,9,2613941,Research,64
1824,8,3018311,Production,74
1825,5,3484814,Production,81
1826,4,3654556,Production,40
1827,13,983823,Research,63
1828,9,4653811,Production,45
1829,7,984322,Prototype,49
1830,12,732324,Prototype,82
1831,4,2647292,Research,75
1832,1,2144294,Prototype,78
1833,2,3516248,Production,90
1834,5,4024903,Research,52
1835,6,578550,Production,76
1836,4,1152390,Production,52
1837,14,849010,Production,47
1838,14,3411139,Prototype,41
1839,14,4261280,Prototype,45
1840,1,3118736,Research,85
1841,11,3747414,Production,46
1842,12,4471278,Prototype,62
1843,7,2438851,Prototype,63
1844,5,2490784,Production,88
1845,14,840103,Prototype,83
1846,5,4318422,Research,62
1847,4,1362452,Prototype,61
1848,2,368469,Research,84
1849,14,2972827,Research,69
1850,8,1697798,Prototype,81
1851,6,3382430,Research,59
1852,5,494135,Prototype,57
1853,10,2665938,Production,62
1854,6,544581,Prototype,42
1855,1,4934835,Production,53
1856,15,1262011,Prototype,87
1857,13,3528668,Production,43
1858,3,3481197,Prototype,72
1859,4,3084196,Production,60
1860,4,1268968,Prototype,56
1861,12,4830161,Research,52
1862,9,2112999,Production,64
1863,14,4229659,Production,56
1864,3,1574822,Research,40
1865,10,966807,Research,73
1866,2,1656366,Production,79
1867,8,3355752,Research,72
1868,4,4523713,Prototype,59
1869,11,4433322,Production,59
1870,11,2275237,Research,88
1871,2,2671997,Research,44
1872,13,2550270,Production,42
1873,13,1684556,Research,60
1874,9,252498,Production,53
1875,1,570178,Prototype,85
1876,12,4023178,Prototype,53
1877,7,849723,Production,84
1878,9,4802895,Prototype,81
1879,9,2867691,Production,92
1880,4,3234934,Research,55
1881,11,3038442,Research,53
1882,10,4070184,Research,44
1883,9,324437,Production,71
1884,12,4333856,Research,43
1885,10,2333631,Production,68
1886,5,2083194,Prototype,46
1887,6,2436219,Production,56
1888,10,1274383,Production,94
1889,9,3176969,Production,51
1890,12,2474132,Research,54
1891,13,3366575,Prototype,55
1892,6,3082030,Research,76
1893,6,3749381,Prototype,67
1894,10,3578778,Research,72
1895,7,3788758,Research,84
1896,9,1301538,Production,86
1897,7,712474,Research,59
1898,5,1963861,Research,80
1899,3,4177651,Prototype,59
1900,13,2842202,Production,40
1901,15,3973770,Research,94
1902,13,3318355,Research,44
1903,5,3734860,Research,58
1904,10,1621701,Production,69
1905,6,910725,Prototype,40
1906,7,1469070,Production,50
1907,13,227280,Research,93
1908,2,1223666,Prototype,62
1909,7,2703583,Prototype,85
1910,10,2517134,Production,84
1911,7,2443797,Prototype,83
1912,11,4972447,Production,89
1913,6,4502867,Prototype,57
1914,13,1762758,Production,55
1915,15,1481440,Production,54
1916,5,4440364,Prototype,40
1917,3,3512384,Production,61
1918,10,4539638,Production,89
1919,11,1635270,Production,88
1920,2,665480,Production,64
1921,3,1744090,Production,79
1922,6,4973762,Production,54
1923,6,1865617,Production,49
1924,14,1137758,Prototype,83
1925,9,3526291,Production,86
1926,6,728683,Prototype,86
1927,8,4477823,Prototype,42
1928,12,3774432,Research,66
1929,2,2681473,Production,46
1930,8,2844547,Prototype,56
1931,4,3478688,Prototype,93
1932,1,878829,Prototype,92
1933,3,3567829,Prototype,85
1934,12,1340340,Research,94
1935,1,2175546,Research,56
1936,11,4085749,Production,78
1937,5,136268,Research,53
1938,1,1955840,Production,49
1939,15,4271749,Prototype,82
1940,3,4745160,Prototype,80
1941,5,4558646,Prototype,61
1942,1,105945,Research,48
1943,13,677807,Production,61
1944,14,2292417,Production,50
1945,6,137162,Production,75
1946,7,4758581,Production,48
1947,3,4517207,Research,59
1948,8,4252654,Prototype,60
1949,12,3690801,Research,53
1950,6,4398726,Research,43
1951,7,3386016,Production,46
1952,13,1723827,Prototype,91
1953,12,4736449,Prototype,65
1954,2,2751872,Research,58
1955,3,3850388,Prototype,59
1956,13,2622332,Production,69
1957,1,1635015,Research,88
1958,11,3470158,Research,60
1959,4,476975,Prototype,87
1960,15,1992594,Research,66
1961,11,1253311,Prototype,53
1962,4,698390,Production,46
1963,2,4774942,Research,88
1964,12,2208221,Research,89
1965,4,746150,Research,61
1966,9,1341191,Production,47
1967,2,4547597,Production,73
1968,3,737847,Production,77
1969,5,3165291,Research,93
1970,7,2817121,Production,54
1971,13,824892,Production,91
1972,4,4883076,Research,70
1973,13,1192084,Research,84
1974,7,1410194,Research,41
1975,12,4617495,Production,54
1976,1,4876217,Research,54
1977,2,3163740,Prototype,62
1978,12,1159536,Production,76
1979,14,2818251,Prototype,63
1980,3,1704342,Research,50
1981,14,558856,Production,94
1982,5,2096992,Research,40
1983,1,3090382,Prototype,64
1984,15,2169957,Production,89
1985,5,1626824,Production,46
1986,5,3598652,Prototype,45
1987,6,1164803,Production,47
1988,6,4698293,Prototype,87
1989,6,1029762,Production,77
1990,5,2909660,Production,82
1991,15,4529153,Prototype,42
1992,13,1800083,Prototype,53
1993,4,4208716,Prototype,58
1994,4,3560797,Prototype,92
